SPIELER;VEREIN;POSITION;MARKTWERT;GESAMTPUNKTE;PUNKTE PRO SPIEL;PREIS-LEISTUNG;HISTORISCHE PUNKTEAUSBEUTE;Positionsgruppe;Datum;PUNKTE_AM_LETZTEN_SPIELTAG;WorstCase;NeutralCase;BestCase;Zielwert;SpielerURL;Prognose;Punktevolatilität;Empfehlung;Form;Erwartete Punktzahl;Bewertete Spiele;Status;Verletzungsanfälligkeit;Änderung_7_Tage;Team_Änderung_7_Tage;Änderung_3_Monate
Jaquez;VfB Stuttgart;Abwehr;3.600.000;;;;;Abwehr;06.11.2025;5;3.570.000;3.630.000;3.680.000;3.630.000;https://www.com-analytics.de/player/34112;;;;;;;;;;;
Jatta;Hamburger SV;Stürmer;180.000;;;;;Stürmer;06.11.2025;N/A;180.000;180.000;190.000;200.000;https://www.com-analytics.de/player/32630;;;;;;;;;;;
Jeltsch;VfB Stuttgart;Abwehr;2.000.000;;;;;Abwehr;06.11.2025;N/A;1.900.000;1.930.000;1.960.000;2.030.000;https://www.com-analytics.de/player/34115;;;;;;;;;;;
Jenz;VfL Wolfsburg;Abwehr;1.580.000;;;;;Abwehr;06.11.2025;N/A;1.550.000;1.580.000;1.600.000;1.530.000;https://www.com-analytics.de/player/33727;;;;;;;;;;;
Jeong;1. FC Union Berlin;Mittelfeld;1.050.000;;;;;Mittelfeld;06.11.2025;N/A;1.050.000;1.050.000;1.050.000;1.060.000;https://www.com-analytics.de/player/33035;;;;;;;;;;;
Jóhannesson;1. FC Köln;Mittelfeld;4.160.000;;;;;Mittelfeld;06.11.2025;4;4.060.000;4.180.000;4.300.000;4.140.000;https://www.com-analytics.de/player/34196;;;;;;;;;;;
Jones;FC St. Pauli;Stürmer;380.000;;;;;Stürmer;06.11.2025;N/A;380.000;380.000;380.000;380.000;https://www.com-analytics.de/player/34204;;;;;;;;;;;
Jovanović;VfB Stuttgart;Stürmer;360.000;;;;;Stürmer;06.11.2025;N/A;360.000;360.000;360.000;360.000;https://www.com-analytics.de/player/34230;;;;;;;;;;;
Juranović;1. FC Union Berlin;Abwehr;600.000;;;;;Abwehr;06.11.2025;N/A;590.000;600.000;600.000;610.000;https://www.com-analytics.de/player/33720;;;;;;;;;;;
K. Müller;1. FC Heidenheim 1846;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/32225;;;;;;;;;;;
K. Schlotterbeck;FC Augsburg;Abwehr;1.890.000;;;;;Abwehr;06.11.2025;4;1.890.000;1.910.000;1.940.000;1.910.000;https://www.com-analytics.de/player/32953;;;;;;;;;;;
Kaars;FC St. Pauli;Stürmer;2.510.000;;;;;Stürmer;06.11.2025;2;2.450.000;2.500.000;2.550.000;2.520.000;https://www.com-analytics.de/player/34279;;;;;;;;;;;
Kabak;TSG Hoffenheim;Abwehr;2.320.000;;;;;Abwehr;06.11.2025;2;2.290.000;2.340.000;2.400.000;2.290.000;https://www.com-analytics.de/player/33026;;;;;;;;;;;
Kabar;Borussia Dortmund;Abwehr;180.000;;;;;Abwehr;06.11.2025;N/A;180.000;180.000;180.000;180.000;https://www.com-analytics.de/player/34066;;;;;;;;;;;
Kade;FC Augsburg;Mittelfeld;1.680.000;;;;;Mittelfeld;06.11.2025;2;1.630.000;1.670.000;1.710.000;1.670.000;https://www.com-analytics.de/player/33564;;;;;;;;;;;
Kainz;1. FC Köln;Mittelfeld;2.390.000;;;;;Mittelfeld;06.11.2025;12;2.400.000;2.470.000;2.540.000;2.620.000;https://www.com-analytics.de/player/32636;;;;;;;;;;;
Kamiński;1. FC Köln;Mittelfeld;10.090.000;;;;;Mittelfeld;06.11.2025;14;9.830.000;10.040.000;10.250.000;10.330.000;https://www.com-analytics.de/player/33607;;;;;;;;;;;
Kampl;RB Leipzig;Mittelfeld;360.000;;;;;Mittelfeld;06.11.2025;N/A;360.000;360.000;360.000;360.000;https://www.com-analytics.de/player/31612;;;;;;;;;;;
Kane;FC Bayern München;Stürmer;25.260.000;;;;;Stürmer;06.11.2025;2;24.230.000;25.050.000;25.860.000;25.050.000;https://www.com-analytics.de/player/33838;;;;;;;;;;;
Karazor;VfB Stuttgart;Mittelfeld;3.110.000;;;;;Mittelfeld;06.11.2025;4;3.050.000;3.120.000;3.190.000;3.120.000;https://www.com-analytics.de/player/33085;;;;;;;;;;;
Karl;FC Bayern München;Mittelfeld;8.830.000;;;;;Mittelfeld;06.11.2025;5;8.450.000;8.710.000;8.960.000;8.990.000;https://www.com-analytics.de/player/34206;;;;;;;;;;;
Katterbach;Hamburger SV;Abwehr;180.000;;;;;Abwehr;06.11.2025;N/A;180.000;180.000;180.000;180.000;https://www.com-analytics.de/player/33053;;;;;;;;;;;
Kauã Santos;Eintracht Frankfurt;Torhüter;650.000;;;;;Torhüter;06.11.2025;N/A;650.000;650.000;650.000;630.000;https://www.com-analytics.de/player/33855;;;;;;;;;;;
Kaufmann;1. FC Heidenheim 1846;Stürmer;1.620.000;;;;;Stürmer;06.11.2025;N/A;1.600.000;1.610.000;1.610.000;1.650.000;https://www.com-analytics.de/player/33791;;;;;;;;;;;
Kawasaki;1. FSV Mainz 05;Mittelfeld;300.000;;;;;Mittelfeld;06.11.2025;N/A;300.000;300.000;300.000;320.000;https://www.com-analytics.de/player/34231;;;;;;;;;;;
Keitel;VfB Stuttgart;Mittelfeld;180.000;;;;;Mittelfeld;06.11.2025;N/A;180.000;180.000;180.000;170.000;https://www.com-analytics.de/player/33211;;;;;;;;;;;
Keller;1. FC Heidenheim 1846;Abwehr;160.000;;;;;Abwehr;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33272;;;;;;;;;;;
Kemlein;1. FC Union Berlin;Mittelfeld;2.210.000;;;;;Mittelfeld;06.11.2025;4;2.150.000;2.200.000;2.250.000;2.290.000;https://www.com-analytics.de/player/33821;;;;;;;;;;;
Kerber;1. FC Heidenheim 1846;Mittelfeld;550.000;;;;;Mittelfeld;06.11.2025;N/A;550.000;550.000;550.000;560.000;https://www.com-analytics.de/player/33925;;;;;;;;;;;
Khedira;1. FC Union Berlin;Mittelfeld;2.840.000;;;;;Mittelfeld;06.11.2025;3;2.770.000;2.830.000;2.900.000;2.890.000;https://www.com-analytics.de/player/32073;;;;;;;;;;;
Kiala;FC Bayern München;Abwehr;300.000;;;;;Abwehr;06.11.2025;N/A;300.000;300.000;300.000;300.000;https://www.com-analytics.de/player/34205;;;;;;;;;;;
Kilian;1. FC Köln;Abwehr;160.000;;;;;Abwehr;06.11.2025;N/A;160.000;160.000;170.000;170.000;https://www.com-analytics.de/player/33105;;;;;;;;;;;
Kim;FC Bayern München;Abwehr;4.120.000;;;;;Abwehr;06.11.2025;6;3.990.000;4.140.000;4.290.000;4.200.000;https://www.com-analytics.de/player/33823;;;;;;;;;;;
Kimmich;FC Bayern München;Mittelfeld;15.600.000;;;;;Mittelfeld;06.11.2025;6;14.640.000;15.260.000;15.890.000;15.560.000;https://www.com-analytics.de/player/32445;;;;;;;;;;;
Klanac;FC Bayern München;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34101;;;;;;;;;;;
Klaus;1. FC Union Berlin;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34032;;;;;;;;;;;
Kleindienst;Borussia Mönchengladbach;Stürmer;7.780.000;;;;;Stürmer;06.11.2025;N/A;7.820.000;7.940.000;8.060.000;7.880.000;https://www.com-analytics.de/player/32599;;;;;;;;;;;
Klostermann;RB Leipzig;Abwehr;650.000;;;;;Abwehr;06.11.2025;2;660.000;670.000;680.000;670.000;https://www.com-analytics.de/player/32581;;;;;;;;;;;
Knauff;Eintracht Frankfurt;Mittelfeld;5.760.000;;;;;Mittelfeld;06.11.2025;4;5.540.000;5.700.000;5.870.000;5.850.000;https://www.com-analytics.de/player/33383;;;;;;;;;;;
Köbbing;1. FC Köln;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33495;;;;;;;;;;;
Kobel;Borussia Dortmund;Torhüter;2.250.000;;;;;Torhüter;06.11.2025;3;2.210.000;2.300.000;2.390.000;2.300.000;https://www.com-analytics.de/player/32638;;;;;;;;;;;
Koch;Eintracht Frankfurt;Abwehr;5.280.000;;;;;Abwehr;06.11.2025;7;5.090.000;5.280.000;5.480.000;5.290.000;https://www.com-analytics.de/player/32836;;;;;;;;;;;
Kofane;Bayer 04 Leverkusen;Stürmer;6.800.000;;;;;Stürmer;06.11.2025;4;6.580.000;6.790.000;7.010.000;6.710.000;https://www.com-analytics.de/player/34234;;;;;;;;;;;
Köhn;1. FC Union Berlin;Abwehr;1.170.000;;;;;Abwehr;06.11.2025;2;1.160.000;1.170.000;1.190.000;1.150.000;https://www.com-analytics.de/player/34061;;;;;;;;;;;
Kohr;1. FSV Mainz 05;Abwehr;2.430.000;;;;;Abwehr;06.11.2025;4;2.380.000;2.410.000;2.440.000;2.460.000;https://www.com-analytics.de/player/31959;;;;;;;;;;;
Kolke;SV Werder Bremen;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33986;;;;;;;;;;;
Kölle;1. FC Heidenheim 1846;Abwehr;530.000;;;;;Abwehr;06.11.2025;0;530.000;540.000;550.000;530.000;https://www.com-analytics.de/player/34193;;;;;;;;;;;
Kömür;FC Augsburg;Mittelfeld;5.150.000;;;;;Mittelfeld;06.11.2025;1;4.870.000;5.020.000;5.170.000;5.020.000;https://www.com-analytics.de/player/33736;;;;;;;;;;;
Königsdörffer;Hamburger SV;Stürmer;2.300.000;;;;;Stürmer;06.11.2025;1;2.210.000;2.270.000;2.340.000;2.260.000;https://www.com-analytics.de/player/34158;;;;;;;;;;;
Koulierakis;VfL Wolfsburg;Abwehr;3.120.000;;;;;Abwehr;06.11.2025;4;3.060.000;3.160.000;3.260.000;3.110.000;https://www.com-analytics.de/player/34044;;;;;;;;;;;
Král;1. FC Union Berlin;Mittelfeld;660.000;;;;;Mittelfeld;06.11.2025;1;670.000;670.000;670.000;720.000;https://www.com-analytics.de/player/33656;;;;;;;;;;;
Kramarić;TSG Hoffenheim;Mittelfeld;12.580.000;;;;;Mittelfeld;06.11.2025;7;12.170.000;12.430.000;12.690.000;12.250.000;https://www.com-analytics.de/player/32553;;;;;;;;;;;
Krauß;1. FC Köln;Mittelfeld;1.660.000;;;;;Mittelfeld;06.11.2025;2;1.600.000;1.650.000;1.700.000;1.700.000;https://www.com-analytics.de/player/33130;;;;;;;;;;;
Kristensen;Eintracht Frankfurt;Abwehr;8.040.000;;;;;Abwehr;06.11.2025;12;7.670.000;7.960.000;8.260.000;8.170.000;https://www.com-analytics.de/player/34025;;;;;;;;;;;
Kübler;Sport-Club Freiburg;Abwehr;1.980.000;;;;;Abwehr;06.11.2025;2;1.960.000;1.990.000;2.020.000;1.950.000;https://www.com-analytics.de/player/32597;;;;;;;;;;;
Kücüksahin;FC Augsburg;Mittelfeld;160.000;;;;;Mittelfeld;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33914;;;;;;;;;;;
Kujović;1. FC Köln;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;180.000;170.000;https://www.com-analytics.de/player/34225;;;;;;;;;;;
Kumbedi;VfL Wolfsburg;Abwehr;1.820.000;;;;;Abwehr;06.11.2025;2;1.780.000;1.820.000;1.870.000;1.890.000;https://www.com-analytics.de/player/34281;;;;;;;;;;;
Kyereh;Sport-Club Freiburg;Mittelfeld;160.000;;;;;Mittelfeld;06.11.2025;N/A;160.000;160.000;160.000;170.000;https://www.com-analytics.de/player/33637;;;;;;;;;;;
L. Philipp;TSG Hoffenheim;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33313;;;;;;;;;;;
L. Vušković;Hamburger SV;Abwehr;7.980.000;;;;;Abwehr;06.11.2025;6;7.760.000;7.990.000;8.230.000;8.080.000;https://www.com-analytics.de/player/34282;;;;;;;;;;;
Labrović;FC Augsburg;Torhüter;170.000;;;;;Torhüter;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/33990;;;;;;;;;;;
Laimer;FC Bayern München;Abwehr;6.940.000;;;;;Abwehr;06.11.2025;6;6.730.000;6.980.000;7.230.000;7.010.000;https://www.com-analytics.de/player/32800;;;;;;;;;;;
Larsson;Eintracht Frankfurt;Mittelfeld;2.960.000;;;;;Mittelfeld;06.11.2025;7;2.950.000;3.020.000;3.090.000;3.090.000;https://www.com-analytics.de/player/33782;;;;;;;;;;;
Lee;1. FSV Mainz 05;Mittelfeld;5.270.000;;;;;Mittelfeld;06.11.2025;4;5.110.000;5.260.000;5.410.000;5.190.000;https://www.com-analytics.de/player/33477;;;;;;;;;;;
Leitsch;1. FSV Mainz 05;Abwehr;320.000;;;;;Abwehr;06.11.2025;N/A;320.000;320.000;320.000;320.000;https://www.com-analytics.de/player/33417;;;;;;;;;;;
Lemperle;TSG Hoffenheim;Stürmer;6.030.000;;;;;Stürmer;06.11.2025;1;5.640.000;5.830.000;6.010.000;5.910.000;https://www.com-analytics.de/player/33270;;;;;;;;;;;
Leweling;VfB Stuttgart;Mittelfeld;5.820.000;;;;;Mittelfeld;06.11.2025;1;5.650.000;5.820.000;5.990.000;5.820.000;https://www.com-analytics.de/player/33411;;;;;;;;;;;
Lienhart;Sport-Club Freiburg;Abwehr;2.740.000;;;;;Abwehr;06.11.2025;N/A;2.730.000;2.770.000;2.810.000;2.740.000;https://www.com-analytics.de/player/32807;;;;;;;;;;;
Lindstrøm;VfL Wolfsburg;Mittelfeld;1.580.000;;;;;Mittelfeld;06.11.2025;N/A;1.570.000;1.590.000;1.620.000;1.570.000;https://www.com-analytics.de/player/33480;;;;;;;;;;;
Ljubičić;1. FC Union Berlin;Stürmer;170.000;;;;;Stürmer;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34111;;;;;;;;;;;
Lomb;Bayer 04 Leverkusen;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/32007;;;;;;;;;;;
Lucas Vázquez;Bayer 04 Leverkusen;Abwehr;2.900.000;;;;;Abwehr;06.11.2025;N/A;2.810.000;2.850.000;2.900.000;2.860.000;https://www.com-analytics.de/player/34277;;;;;;;;;;;
Luis Díaz;FC Bayern München;Stürmer;19.830.000;;;;;Stürmer;06.11.2025;5;19.170.000;19.810.000;20.450.000;19.700.000;https://www.com-analytics.de/player/34254;;;;;;;;;;;
Lukeba;RB Leipzig;Abwehr;6.840.000;;;;;Abwehr;06.11.2025;5;6.590.000;6.840.000;7.090.000;6.860.000;https://www.com-analytics.de/player/33837;;;;;;;;;;;
Lund;1. FC Köln;Abwehr;2.210.000;;;;;Abwehr;06.11.2025;5;2.230.000;2.280.000;2.330.000;2.340.000;https://www.com-analytics.de/player/34256;;;;;;;;;;;
Lynen;SV Werder Bremen;Mittelfeld;2.750.000;;;;;Mittelfeld;06.11.2025;5;2.690.000;2.760.000;2.820.000;2.770.000;https://www.com-analytics.de/player/33835;;;;;;;;;;;
M. Eggestein;Sport-Club Freiburg;Mittelfeld;5.410.000;;;;;Mittelfeld;06.11.2025;6;5.260.000;5.420.000;5.570.000;5.420.000;https://www.com-analytics.de/player/32398;;;;;;;;;;;
M. El Mala;1. FC Köln;Stürmer;510.000;;;;;Stürmer;06.11.2025;N/A;500.000;500.000;510.000;500.000;https://www.com-analytics.de/player/34141;;;;;;;;;;;
M. Philipp;Sport-Club Freiburg;Stürmer;170.000;;;;;Stürmer;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/32269;;;;;;;;;;;
M. Wolf;FC Augsburg;Abwehr;1.140.000;;;;;Abwehr;06.11.2025;N/A;1.120.000;1.120.000;1.130.000;1.120.000;https://www.com-analytics.de/player/32546;;;;;;;;;;;
Ma. Müller;VfL Wolfsburg;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/31930;;;;;;;;;;;
Machida;TSG Hoffenheim;Abwehr;270.000;;;;;Abwehr;06.11.2025;N/A;270.000;270.000;280.000;280.000;https://www.com-analytics.de/player/34213;;;;;;;;;;;
Machino;Borussia Mönchengladbach;Stürmer;4.330.000;;;;;Stürmer;06.11.2025;8;4.300.000;4.380.000;4.470.000;4.490.000;https://www.com-analytics.de/player/33938;;;;;;;;;;;
Maier;FC Augsburg;Mittelfeld;190.000;;;;;Mittelfeld;06.11.2025;N/A;190.000;190.000;190.000;190.000;https://www.com-analytics.de/player/32738;;;;;;;;;;;
Maina;1. FC Köln;Mittelfeld;1.860.000;;;;;Mittelfeld;06.11.2025;3;1.790.000;1.840.000;1.900.000;1.940.000;https://www.com-analytics.de/player/32881;;;;;;;;;;;
Mainka;1. FC Heidenheim 1846;Abwehr;5.010.000;;;;;Abwehr;06.11.2025;7;4.780.000;4.960.000;5.150.000;5.020.000;https://www.com-analytics.de/player/33273;;;;;;;;;;;
Majer;VfL Wolfsburg;Mittelfeld;2.550.000;;;;;Mittelfeld;06.11.2025;3;2.490.000;2.570.000;2.640.000;2.550.000;https://www.com-analytics.de/player/33844;;;;;;;;;;;
Makengo;Sport-Club Freiburg;Abwehr;1.700.000;;;;;Abwehr;06.11.2025;3;1.690.000;1.720.000;1.740.000;1.730.000;https://www.com-analytics.de/player/33829;;;;;;;;;;;
Maksimović;RB Leipzig;Mittelfeld;1.000.000;;;;;Mittelfeld;06.11.2025;N/A;980.000;980.000;990.000;1.010.000;https://www.com-analytics.de/player/34238;;;;;;;;;;;
Malatini;SV Werder Bremen;Abwehr;250.000;;;;;Abwehr;06.11.2025;N/A;250.000;250.000;250.000;260.000;https://www.com-analytics.de/player/33882;;;;;;;;;;;
Maloney;1. FSV Mainz 05;Mittelfeld;1.280.000;;;;;Mittelfeld;06.11.2025;2;1.350.000;1.350.000;1.350.000;1.290.000;https://www.com-analytics.de/player/33093;;;;;;;;;;;
Mané;Borussia Dortmund;Abwehr;310.000;;;;;Abwehr;06.11.2025;N/A;310.000;310.000;310.000;310.000;https://www.com-analytics.de/player/34084;;;;;;;;;;;
Manzambi;Sport-Club Freiburg;Mittelfeld;6.580.000;;;;;Mittelfeld;06.11.2025;6;6.370.000;6.560.000;6.750.000;6.620.000;https://www.com-analytics.de/player/34022;;;;;;;;;;;
Markgraf;1. FC Union Berlin;Abwehr;180.000;;;;;Abwehr;06.11.2025;N/A;180.000;180.000;180.000;180.000;https://www.com-analytics.de/player/34214;;;;;;;;;;;
Martel;1. FC Köln;Mittelfeld;4.510.000;;;;;Mittelfeld;06.11.2025;2;4.370.000;4.500.000;4.640.000;4.370.000;https://www.com-analytics.de/player/33356;;;;;;;;;;;
Masanka Bungi;RB Leipzig;Mittelfeld;160.000;;;;;Mittelfeld;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34119;;;;;;;;;;;
Massengo;FC Augsburg;Mittelfeld;2.690.000;;;;;Mittelfeld;06.11.2025;1;2.600.000;2.660.000;2.720.000;2.660.000;https://www.com-analytics.de/player/34236;;;;;;;;;;;
Matanović;Sport-Club Freiburg;Stürmer;4.190.000;;;;;Stürmer;06.11.2025;3;4.200.000;4.280.000;4.360.000;4.220.000;https://www.com-analytics.de/player/33783;;;;;;;;;;;
Matsima;FC Augsburg;Abwehr;3.770.000;;;;;Abwehr;06.11.2025;6;3.750.000;3.810.000;3.870.000;3.810.000;https://www.com-analytics.de/player/34057;;;;;;;;;;;
Maza;Bayer 04 Leverkusen;Mittelfeld;3.630.000;;;;;Mittelfeld;06.11.2025;4;3.560.000;3.640.000;3.720.000;3.700.000;https://www.com-analytics.de/player/33744;;;;;;;;;;;
Mbangula;SV Werder Bremen;Stürmer;5.300.000;;;;;Stürmer;06.11.2025;1;5.110.000;5.280.000;5.450.000;5.350.000;https://www.com-analytics.de/player/34243;;;;;;;;;;;
Meffert;Hamburger SV;Mittelfeld;360.000;;;;;Mittelfeld;06.11.2025;N/A;360.000;360.000;370.000;380.000;https://www.com-analytics.de/player/32183;;;;;;;;;;;
Meiser;FC Augsburg;Abwehr;180.000;;;;;Abwehr;06.11.2025;N/A;180.000;180.000;180.000;180.000;https://www.com-analytics.de/player/34248;;;;;;;;;;;
Metcalfe;FC St. Pauli;Mittelfeld;760.000;;;;;Mittelfeld;06.11.2025;3;770.000;770.000;770.000;790.000;https://www.com-analytics.de/player/33951;;;;;;;;;;;
Mets;FC St. Pauli;Abwehr;1.680.000;;;;;Abwehr;06.11.2025;-1;1.650.000;1.680.000;1.700.000;1.660.000;https://www.com-analytics.de/player/33945;;;;;;;;;;;
Meyer;Borussia Dortmund;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/32841;;;;;;;;;;;
Mike;FC Bayern München;Stürmer;910.000;;;;;Stürmer;06.11.2025;N/A;910.000;910.000;920.000;910.000;https://www.com-analytics.de/player/34261;;;;;;;;;;;
Mikelbrencis;Hamburger SV;Abwehr;1.360.000;;;;;Abwehr;06.11.2025;0;1.340.000;1.370.000;1.400.000;1.310.000;https://www.com-analytics.de/player/34150;;;;;;;;;;;
Mittelstädt;VfB Stuttgart;Abwehr;8.260.000;;;;;Abwehr;06.11.2025;2;7.910.000;8.210.000;8.510.000;8.220.000;https://www.com-analytics.de/player/32509;;;;;;;;;;;
Moerstedt;TSG Hoffenheim;Stürmer;1.500.000;;;;;Stürmer;06.11.2025;2;1.450.000;1.500.000;1.540.000;1.530.000;https://www.com-analytics.de/player/33885;;;;;;;;;;;
Mohya;Borussia Mönchengladbach;Mittelfeld;1.000.000;;;;;Mittelfeld;06.11.2025;N/A;990.000;990.000;990.000;1.020.000;https://www.com-analytics.de/player/34270;;;;;;;;;;;
Mokwa;TSG Hoffenheim;Stürmer;170.000;;;;;Stürmer;06.11.2025;N/A;170.000;170.000;180.000;170.000;https://www.com-analytics.de/player/34090;;;;;;;;;;;
Muheim;Hamburger SV;Abwehr;3.640.000;;;;;Abwehr;06.11.2025;2;3.540.000;3.650.000;3.770.000;3.650.000;https://www.com-analytics.de/player/34148;;;;;;;;;;;
Musah;SV Werder Bremen;Stürmer;170.000;;;;;Stürmer;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34244;;;;;;;;;;;
Musiala;FC Bayern München;Mittelfeld;12.720.000;;;;;Mittelfeld;06.11.2025;N/A;12.820.000;13.010.000;13.200.000;12.570.000;https://www.com-analytics.de/player/33236;;;;;;;;;;;
Mwene;1. FSV Mainz 05;Abwehr;2.100.000;;;;;Abwehr;06.11.2025;7;2.100.000;2.120.000;2.150.000;2.200.000;https://www.com-analytics.de/player/32178;;;;;;;;;;;
Mæhle;VfL Wolfsburg;Abwehr;1.090.000;;;;;Abwehr;06.11.2025;N/A;1.050.000;1.070.000;1.080.000;1.060.000;https://www.com-analytics.de/player/33839;;;;;;;;;;;
N. Banks;FC Augsburg;Abwehr;2.040.000;;;;;Abwehr;06.11.2025;4;2.030.000;2.050.000;2.080.000;2.050.000;https://www.com-analytics.de/player/34017;;;;;;;;;;;
N. Collins;Eintracht Frankfurt;Abwehr;2.020.000;;;;;Abwehr;06.11.2025;3;2.030.000;2.060.000;2.080.000;2.060.000;https://www.com-analytics.de/player/33836;;;;;;;;;;;
N. Schlotterbeck;Borussia Dortmund;Abwehr;9.060.000;;;;;Abwehr;06.11.2025;N/A;9.010.000;9.150.000;9.280.000;9.150.000;https://www.com-analytics.de/player/33038;;;;;;;;;;;
N. Schmidt;FC St. Pauli;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34300;;;;;;;;;;;
Nartey;VfB Stuttgart;Mittelfeld;2.070.000;;;;;Mittelfeld;06.11.2025;2;2.010.000;2.060.000;2.110.000;2.070.000;https://www.com-analytics.de/player/32830;;;;;;;;;;;
Nebel;1. FSV Mainz 05;Mittelfeld;5.770.000;;;;;Mittelfeld;06.11.2025;3;5.580.000;5.750.000;5.910.000;5.810.000;https://www.com-analytics.de/player/33296;;;;;;;;;;;
Nedeljković;RB Leipzig;Abwehr;520.000;;;;;Abwehr;06.11.2025;N/A;520.000;520.000;520.000;510.000;https://www.com-analytics.de/player/34113;;;;;;;;;;;
Netz;Borussia Mönchengladbach;Abwehr;1.450.000;;;;;Abwehr;06.11.2025;N/A;1.420.000;1.430.000;1.430.000;1.410.000;https://www.com-analytics.de/player/33319;;;;;;;;;;;
Neuer;FC Bayern München;Torhüter;1.440.000;;;;;Torhüter;06.11.2025;3;1.410.000;1.470.000;1.520.000;1.450.000;https://www.com-analytics.de/player/30755;;;;;;;;;;;
Neuhaus;Borussia Mönchengladbach;Mittelfeld;3.020.000;;;;;Mittelfeld;06.11.2025;7;3.010.000;3.080.000;3.150.000;3.150.000;https://www.com-analytics.de/player/32931;;;;;;;;;;;
Ngankam;Eintracht Frankfurt;Stürmer;220.000;;;;;Stürmer;06.11.2025;N/A;220.000;220.000;220.000;230.000;https://www.com-analytics.de/player/33214;;;;;;;;;;;
Ngoumou;Borussia Mönchengladbach;Stürmer;340.000;;;;;Stürmer;06.11.2025;N/A;340.000;340.000;340.000;330.000;https://www.com-analytics.de/player/33681;;;;;;;;;;;
Nicolas;Borussia Mönchengladbach;Torhüter;1.940.000;;;;;Torhüter;06.11.2025;8;1.870.000;1.950.000;2.030.000;1.950.000;https://www.com-analytics.de/player/32654;;;;;;;;;;;
Niehues;1. FC Heidenheim 1846;Mittelfeld;1.720.000;;;;;Mittelfeld;06.11.2025;3;1.680.000;1.720.000;1.760.000;1.750.000;https://www.com-analytics.de/player/33924;;;;;;;;;;;
Njinmah;SV Werder Bremen;Stürmer;2.880.000;;;;;Stürmer;06.11.2025;1;2.860.000;2.910.000;2.970.000;2.910.000;https://www.com-analytics.de/player/33687;;;;;;;;;;;
Nordin;1. FSV Mainz 05;Mittelfeld;1.700.000;;;;;Mittelfeld;06.11.2025;0;1.640.000;1.680.000;1.720.000;1.680.000;https://www.com-analytics.de/player/34098;;;;;;;;;;;
Nsoki;1. FC Union Berlin;Abwehr;300.000;;;;;Abwehr;06.11.2025;N/A;300.000;300.000;300.000;300.000;https://www.com-analytics.de/player/33669;;;;;;;;;;;
Nübel;VfB Stuttgart;Torhüter;3.210.000;;;;;Torhüter;06.11.2025;5;2.970.000;3.100.000;3.230.000;3.200.000;https://www.com-analytics.de/player/32290;;;;;;;;;;;
Nusa;RB Leipzig;Stürmer;10.620.000;;;;;Stürmer;06.11.2025;5;10.240.000;10.590.000;10.930.000;10.820.000;https://www.com-analytics.de/player/34039;;;;;;;;;;;
Ogbemudia;1. FC Union Berlin;Abwehr;160.000;;;;;Abwehr;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34038;;;;;;;;;;;
Ogbus;Sport-Club Freiburg;Abwehr;160.000;;;;;Abwehr;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34021;;;;;;;;;;;
Olise;FC Bayern München;Stürmer;22.400.000;;;;;Stürmer;06.11.2025;2;21.400.000;22.130.000;22.850.000;22.130.000;https://www.com-analytics.de/player/34014;;;;;;;;;;;
Omari;Hamburger SV;Abwehr;540.000;;;;;Abwehr;06.11.2025;N/A;520.000;530.000;540.000;550.000;https://www.com-analytics.de/player/34258;;;;;;;;;;;
