SPIELER;POSITION;TEAM;PUNKTE;MARKTWERT;ZIELWERT;PUNKTE / SPIEL;KAUFEMPFEHLUNG;PREIS-LEISSTUNG;GEBOTSVORHERSAGE;BESITZER;Datum;Unnamed: 12;Unnamed: 13;Unnamed: 14;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22;Unnamed: 23;Unnamed: 24;Unnamed: 25;Unnamed: 26;Unnamed: 27;Unnamed: 28;Unnamed: 29;Unnamed: 30;Unnamed: 31;Unnamed: 32;Unnamed: 33;Unnamed: 34;Unnamed: 35;Unnamed: 36;Unnamed: 37;Unnamed: 38;Unnamed: 39;Unnamed: 40;Unnamed: 41;Unnamed: 42;Unnamed: 43;Unnamed: 44;Unnamed: 45;Unnamed: 46;Unnamed: 47;Unnamed: 48;Unnamed: 49;Unnamed: 50;Unnamed: 51;Unnamed: 52;Unnamed: 53;Unnamed: 54;Unnamed: 55;Unnamed: 56;Unnamed: 57;Unnamed: 58;Unnamed: 59;Unnamed: 60;Unnamed: 61;Unnamed: 62;Unnamed: 63;Unnamed: 64;Unnamed: 65;Unnamed: 66;Unnamed: 67;Unnamed: 68;Unnamed: 69;Unnamed: 70;Unnamed: 71;Unnamed: 72;Unnamed: 73;Unnamed: 74;
Diks;Abwehr;Borussia Mönchengladbach;0;2.770.000;2.770.000;0,0;Halten;Schlecht;0;Computer;12.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vini Souza;Mittelfeld;VfL Wolfsburg;0;5.220.000;5.390.000;0,0;;Schlecht;1;Computer;12.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Henrichs;Abwehr;RB Leipzig;49;2.300.000;2.250.000;3,3;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hradecky;Torhüter;Bayer 04 Leverkusen;82;950.000;950.000;2,8;Halten;Gut;1;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hack;Stürmer;Borussia Mönchengladbach;127;5.000.000;4.950.000;3,8;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skov;Mittelfeld;1.FC Union Berlin;61;980.000;980.000;4,1;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beier;Stürmer;Borussia Dortmund;115;5.940.000;5.880.000;4,0;Halten;Durchschnittlich;1;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sildillia;Abwehr;Sport-Club Freiburg;59;1.240.000;1.240.000;4,2;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Černý;Stürmer;VfL Wolfsburg;0;520.000;520.000;2,5;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nkounkou;Abwehr;Eintracht Frankfurt;31;400.000;400.000;2,6;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Petersson;Torhüter;TSG Hoffenheim;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sinani;Stürmer;FC St. Pauli;94;2.540.000;2.550.000;3,9;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brown;Abwehr;Eintracht Frankfurt;140;5.620.000;5.570.000;5,4;Halten;Gut;1;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hong;Mittelfeld;1. FSV Mainz 05;38;320.000;330.000;1,9;Halten;Gut;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hennrich;Stürmer;TSG Hoffenheim;1;170.000;170.000;1,0;Halten;Schlecht;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diks;Abwehr;Borussia Mönchengladbach;0;2.630.000;2.620.000;0,0;Halten;Schlecht;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capaldo;Mittelfeld;Hamburger SV;0;4.440.000;5.430.000;0,0;;Schlecht;0;Computer;13.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hradecky;Torhüter;Bayer 04 Leverkusen;82;900.000;900.000;2,8;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hack;Stürmer;Borussia Mönchengladbach;127;4.560.000;4.580.000;3,8;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nartey;Mittelfeld;VfB Stuttgart;1;220.000;220.000;1,0;Halten;Schlecht;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skov;Mittelfeld;1.FC Union Berlin;61;910.000;940.000;4,1;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bensebaini;Abwehr;Borussia Dortmund;116;3.380.000;3.420.000;3,9;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beier;Stürmer;Borussia Dortmund;115;5.750.000;5.700.000;4,0;Halten;Gut;1;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sildillia;Abwehr;Sport-Club Freiburg;59;1.190.000;1.180.000;4,2;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stein;Torhüter;1.FC Union Berlin;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Černý;Stürmer;VfL Wolfsburg;0;560.000;560.000;2,5;Halten;Gut;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Petersson;Torhüter;TSG Hoffenheim;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brown;Abwehr;Eintracht Frankfurt;140;5.600.000;5.570.000;5,4;Halten;Gut;1;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hennrich;Stürmer;TSG Hoffenheim;1;170.000;170.000;1,0;Halten;Durchschnittlich;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diks;Abwehr;Borussia Mönchengladbach;0;2.510.000;2.460.000;0,0;Halten;Schlecht;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maluze;Mittelfeld;Eintracht Frankfurt;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capaldo;Mittelfeld;Hamburger SV;0;4.480.000;5.020.000;0,0;;Schlecht;1;Computer;14.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hack;Stürmer;Borussia Mönchengladbach;127;4.350.000;4.380.000;3,8;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laimer;Abwehr;FC Bayern München;99;5.270.000;5.230.000;3,5;Halten;Schlecht;1;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nartey;Mittelfeld;VfB Stuttgart;1;220.000;220.000;1,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bensebaini;Abwehr;Borussia Dortmund;116;3.230.000;3.250.000;3,9;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bauer;Abwehr;FC Augsburg;21;240.000;240.000;1,9;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weißhaupt;Mittelfeld;Sport-Club Freiburg;73;2.090.000;2.080.000;3,3;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sildillia;Abwehr;Sport-Club Freiburg;59;1.140.000;1.130.000;4,2;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stein;Torhüter;1.FC Union Berlin;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kovář;Torhüter;Bayer 04 Leverkusen;13;160.000;160.000;2,6;Halten;Gut;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Petersson;Torhüter;TSG Hoffenheim;0;170.000;170.000;0,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brown;Abwehr;Eintracht Frankfurt;140;5.580.000;5.590.000;5,4;Halten;Gut;1;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebel;Mittelfeld;RB Leipzig;1;160.000;160.000;1,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Banzuzi;Mittelfeld;RB Leipzig;0;3.010.000;2.990.000;0,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maluze;Mittelfeld;Eintracht Frankfurt;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capaldo;Mittelfeld;Hamburger SV;0;4.570.000;4.940.000;0,0;;Schlecht;1;Computer;15.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gnabry;Stürmer;FC Bayern München;124;5.770.000;5.710.000;4,8;Halten;Gut;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laimer;Abwehr;FC Bayern München;99;5.270.000;5.230.000;3,5;Halten;Schlecht;1;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nartey;Mittelfeld;VfB Stuttgart;1;220.000;220.000;1,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bensebaini;Abwehr;Borussia Dortmund;116;3.230.000;3.250.000;3,9;Halten;Gut;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bauer;Abwehr;FC Augsburg;21;240.000;240.000;1,9;Halten;Gut;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weißhaupt;Mittelfeld;Sport-Club Freiburg;73;2.090.000;2.080.000;3,3;Halten;Gut;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zehnter;Abwehr;VfL Wolfsburg;0;2.780.000;2.730.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stein;Torhüter;1.FC Union Berlin;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Stürmer;FC Bayern München;275;17.960.000;17.800.000;8,9;Halten;Durchschnittlich;2;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kovář;Torhüter;Bayer 04 Leverkusen;13;160.000;160.000;2,6;Halten;Gut;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebel;Mittelfeld;RB Leipzig;1;160.000;160.000;1,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Čović;Mittelfeld;SV Werder Bremen;0;200.000;200.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aigbekaen;Stürmer;FC St. Pauli;0;170.000;170.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Banzuzi;Mittelfeld;RB Leipzig;0;3.010.000;2.990.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maluze;Mittelfeld;Eintracht Frankfurt;0;160.000;160.000;0,0;Halten;Schlecht;0;Computer;16.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anton;Abwehr;Borussia Dortmund;127;4.800.000;4.700.000;4,9;Halten;Gut;1;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gnabry;Stürmer;FC Bayern München;124;5.630.000;5.620.000;4,8;Halten;Gut;1;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laimer;Abwehr;FC Bayern München;99;5.170.000;5.100.000;3,5;Halten;Schlecht;1;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kilian;Abwehr;1. FC Köln;0;210.000;210.000;0,9;Halten;Schlecht;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bauer;Abwehr;FC Augsburg;21;240.000;240.000;1,9;Halten;Gut;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weißhaupt;Mittelfeld;Sport-Club Freiburg;73;2.160.000;2.140.000;3,3;Halten;Gut;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zehnter;Abwehr;VfL Wolfsburg;0;2.680.000;2.650.000;0,0;Halten;Schlecht;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosenfelder;Abwehr;Sport-Club Freiburg;54;1.990.000;1.990.000;2,3;Halten;Durchschnittlich;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Stürmer;FC Bayern München;275;17.590.000;17.620.000;8,9;Halten;Durchschnittlich;2;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kovář;Torhüter;Bayer 04 Leverkusen;13;160.000;160.000;2,6;Halten;Gut;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S. Banks;Stürmer;FC St. Pauli;12;310.000;320.000;1,3;Halten;Durchschnittlich;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skov Olsen;Stürmer;VfL Wolfsburg;41;1.910.000;1.920.000;3,4;Halten;Gut;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Čović;Mittelfeld;SV Werder Bremen;0;200.000;200.000;0,0;Halten;Schlecht;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aigbekaen;Stürmer;FC St. Pauli;0;170.000;170.000;0,0;Halten;Schlecht;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kusi-Asare;Stürmer;FC Bayern München;0;290.000;290.000;0,0;Halten;Schlecht;0;Computer;17.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anton;Abwehr;Borussia Dortmund;127;4.880.000;4.890.000;4,9;Halten;Gut;1;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sabitzer;Mittelfeld;Borussia Dortmund;69;2.640.000;2.680.000;2,7;Halten;Gut;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Karazor;Mittelfeld;VfB Stuttgart;133;5.750.000;5.690.000;4,2;Halten;Gut;1;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kilian;Abwehr;1. FC Köln;0;210.000;210.000;0,9;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zehnter;Abwehr;VfL Wolfsburg;0;2.560.000;2.500.000;0,0;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scherhant;Stürmer;Sport-Club Freiburg;0;1.730.000;1.730.000;0,6;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zesiger;Abwehr;FC Augsburg;70;2.040.000;2.040.000;3,3;Halten;Gut;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosenfelder;Abwehr;Sport-Club Freiburg;54;2.000.000;1.990.000;2,3;Halten;Durchschnittlich;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Stürmer;FC Bayern München;275;18.230.000;18.110.000;8,9;Halten;Durchschnittlich;2;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S. Banks;Stürmer;FC St. Pauli;12;330.000;350.000;1,3;Halten;Durchschnittlich;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skov Olsen;Stürmer;VfL Wolfsburg;41;2.080.000;2.060.000;3,4;Halten;Gut;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aigbekaen;Stürmer;FC St. Pauli;0;170.000;170.000;0,0;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pereira Cardoso;Torhüter;Borussia Mönchengladbach;23;290.000;290.000;4,6;Halten;Gut;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kusi-Asare;Stürmer;FC Bayern München;0;280.000;280.000;0,0;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pyrka;Abwehr;FC St. Pauli;0;420.000;420.000;0,0;Halten;Schlecht;0;Computer;18.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mwene;Abwehr;1. FSV Mainz 05;98;2.000.000;2.000.000;3,1;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sabitzer;Mittelfeld;Borussia Dortmund;69;2.490.000;2.530.000;2,7;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Karazor;Mittelfeld;VfB Stuttgart;133;5.320.000;5.310.000;4,2;Halten;Gut;1;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kilian;Abwehr;1. FC Köln;0;200.000;200.000;0,9;Halten;Schlecht;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raum;Abwehr;RB Leipzig;105;5.460.000;5.460.000;4,8;Halten;Gut;1;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Borges Sanches;Stürmer;Borussia Mönchengladbach;0;180.000;180.000;2,0;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scherhant;Stürmer;Sport-Club Freiburg;0;1.630.000;1.600.000;0,6;Halten;Schlecht;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zesiger;Abwehr;FC Augsburg;70;2.080.000;2.060.000;3,3;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Milošević;Stürmer;VfB Stuttgart;0;190.000;190.000;1,3;Halten;Durchschnittlich;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosenfelder;Abwehr;Sport-Club Freiburg;54;1.980.000;1.970.000;2,3;Halten;Durchschnittlich;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uzun;Stürmer;Eintracht Frankfurt;77;3.800.000;3.910.000;3,9;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pereira Cardoso;Torhüter;Borussia Mönchengladbach;23;280.000;280.000;4,6;Halten;Gut;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kusi-Asare;Stürmer;FC Bayern München;0;260.000;260.000;0,0;Halten;Schlecht;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pyrka;Abwehr;FC St. Pauli;0;400.000;400.000;0,0;Halten;Schlecht;0;Computer;19.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
