NAME,POSITION,VEREIN,MARKTWERT,PUNKTE AM LETZTEN SPIELTAG,,WORST CASE1,,NEUTRAL CASE2,,BEST CASE3,ZIELWERT
Tapsoba,Abwehr,Bayer 04 Leverkusen,3.660.000,N/A,,3.650.000,,3.710.000,,3.760.000,3.710.000
Tauer,Abwehr,1. FSV Mainz 05,180.000,1,,180.000,,180.000,,180.000,180.000
Tella,Mittelfeld,Bayer 04 Leverkusen,3.190.000,N/A,,3.080.000,,3.160.000,,3.230.000,3.160.000
Telle,Abwehr,1. FC Köln,180.000,N/A,,180.000,,180.000,,180.000,180.000
Terrier,Stürmer,Bayer 04 Leverkusen,2.530.000,N/A,,2.500.000,,2.540.000,,2.580.000,2.540.000
Theate,Abwehr,Eintracht Frankfurt,4.620.000,N/A,,4.450.000,,4.620.000,,4.790.000,4.620.000
Thielmann,Stürmer,1. FC Köln,1.610.000,5,,1.590.000,,1.620.000,,1.650.000,1.620.000
Tiago Tomás,Stürmer,VfL Wolfsburg,3.220.000,N/A,,3.200.000,,3.240.000,,3.290.000,3.240.000
Tietz,Stürmer,FC Augsburg,3.860.000,N/A,,3.860.000,,3.940.000,,4.010.000,3.940.000
Tigges,Stürmer,1. FC Köln,290.000,N/A,,300.000,,300.000,,310.000,300.000
Tohumcu,Mittelfeld,TSG Hoffenheim,370.000,N/A,,390.000,,390.000,,390.000,390.000
Topp,Stürmer,SV Werder Bremen,1.990.000,N/A,,1.970.000,,2.010.000,,2.050.000,2.010.000
Torunarigha,Abwehr,Hamburger SV,3.060.000,0,,3.030.000,,3.080.000,,3.130.000,3.080.000
Tousart,Mittelfeld,1.FC Union Berlin,220.000,0,,230.000,,230.000,,230.000,230.000
Traoré,Abwehr,1.FC Heidenheim,1.250.000,N/A,,1.220.000,,1.240.000,,1.260.000,1.240.000
Trapp,Torhüter,Eintracht Frankfurt,1.900.000,2,,1.800.000,,1.880.000,,1.950.000,1.880.000
Treu,Abwehr,FC St. Pauli,2.800.000,N/A,,2.750.000,,2.790.000,,2.840.000,2.790.000
Trimmel,Abwehr,1.FC Union Berlin,1.120.000,2,,1.110.000,,1.120.000,,1.130.000,1.120.000
Tschernuth,Torhüter,1.FC Heidenheim,170.000,N/A,,170.000,,170.000,,170.000,170.000
Tuta,Abwehr,Eintracht Frankfurt,2.970.000,N/A,,2.900.000,,2.940.000,,2.990.000,2.940.000
Ullrich,Abwehr,Borussia Mönchengladbach,1.650.000,N/A,,1.650.000,,1.670.000,,1.690.000,1.670.000
Ulrich,Mittelfeld,VfB Stuttgart,180.000,N/A,,180.000,,180.000,,180.000,180.000
Undav,Stürmer,VfB Stuttgart,8.540.000,N/A,,8.340.000,,8.620.000,,8.890.000,8.620.000
Upamecano,Abwehr,FC Bayern München,4.800.000,2,,4.730.000,,4.800.000,,4.870.000,4.800.000
Urbig,Torhüter,FC Bayern München,880.000,N/A,,890.000,,890.000,,890.000,890.000
Uzun,Stürmer,Eintracht Frankfurt,3.630.000,N/A,,3.610.000,,3.670.000,,3.720.000,3.670.000
Vagnoman,Abwehr,VfB Stuttgart,1.410.000,N/A,,1.400.000,,1.410.000,,1.430.000,1.410.000
Vandevoordt,Torhüter,RB Leipzig,1.160.000,N/A,,1.170.000,,1.170.000,,1.170.000,1.170.000
Vasilj,Torhüter,FC St. Pauli,2.430.000,N/A,,2.340.000,,2.430.000,,2.530.000,2.430.000
Vavro,Abwehr,VfL Wolfsburg,4.670.000,N/A,,4.480.000,,4.650.000,,4.820.000,4.650.000
Veratschnig,Mittelfeld,1. FSV Mainz 05,310.000,N/A,,320.000,,320.000,,320.000,320.000
Vermeeren,Mittelfeld,RB Leipzig,1.540.000,N/A,,1.500.000,,1.540.000,,1.570.000,1.540.000
Vidić,Mittelfeld,Borussia Mönchengladbach,280.000,N/A,,280.000,,280.000,,280.000,280.000
Vogt,Abwehr,1.FC Union Berlin,800.000,2,,800.000,,800.000,,810.000,800.000
Voll,Torhüter,FC St. Pauli,220.000,N/A,,220.000,,220.000,,220.000,220.000
Vranckx,Mittelfeld,VfL Wolfsburg,480.000,N/A,,480.000,,480.000,,480.000,480.000
W. Orbán,Abwehr,RB Leipzig,5.760.000,4,,5.820.000,,5.910.000,,5.990.000,5.910.000
Wahi,Stürmer,Eintracht Frankfurt,2.720.000,N/A,,2.690.000,,2.740.000,,2.790.000,2.740.000
Wahl,Abwehr,FC St. Pauli,2.790.000,N/A,,2.770.000,,2.820.000,,2.860.000,2.820.000
Waldschmidt,Stürmer,1. FC Köln,2.010.000,N/A,,1.970.000,,2.000.000,,2.030.000,2.000.000
Wanner,Mittelfeld,FC Bayern München,3.820.000,N/A,,3.740.000,,3.830.000,,3.920.000,3.830.000
Weigl,Mittelfeld,Borussia Mönchengladbach,3.710.000,N/A,,3.600.000,,3.690.000,,3.780.000,3.690.000
Weiser,Abwehr,SV Werder Bremen,5.570.000,N/A,,5.310.000,,5.520.000,,5.720.000,5.520.000
Weißhaupt,Mittelfeld,Sport-Club Freiburg,1.750.000,N/A,,1.690.000,,1.730.000,,1.770.000,1.730.000
Werner,Stürmer,RB Leipzig,2.580.000,N/A,,2.550.000,,2.590.000,,2.620.000,2.590.000
Widmer,Abwehr,1. FSV Mainz 05,490.000,3,,490.000,,490.000,,500.000,490.000
Wimmer,Stürmer,VfL Wolfsburg,4.180.000,N/A,,4.100.000,,4.180.000,,4.260.000,4.180.000
Wind,Stürmer,VfL Wolfsburg,5.080.000,N/A,,4.960.000,,5.040.000,,5.120.000,5.040.000
Woltemade,Stürmer,VfB Stuttgart,14.360.000,N/A,,14.050.000,,14.510.000,,14.980.000,14.510.000
Xavi Simons,Mittelfeld,RB Leipzig,10.190.000,N/A,,9.690.000,,10.100.000,,10.500.000,10.100.000
Xhaka,Mittelfeld,Bayer 04 Leverkusen,8.810.000,N/A,,8.620.000,,8.750.000,,8.880.000,8.750.000
Yalçınkaya,Mittelfeld,Hamburger SV,170.000,N/A,,170.000,,170.000,,170.000,170.000
Yardımcı,Stürmer,TSG Hoffenheim,280.000,N/A,,280.000,,280.000,,280.000,280.000
Zagadou,Abwehr,VfB Stuttgart,1.660.000,N/A,,1.650.000,,1.660.000,,1.660.000,1.660.000
Zaragoza,Stürmer,FC Bayern München,680.000,N/A,,680.000,,680.000,,680.000,680.000
Zentner,Torhüter,1. FSV Mainz 05,2.960.000,1,,2.730.000,,2.850.000,,2.970.000,2.850.000
Zesiger,Abwehr,FC Augsburg,1.740.000,N/A,,1.730.000,,1.750.000,,1.770.000,1.750.000
Zetterer,Torhüter,SV Werder Bremen,2.010.000,N/A,,1.930.000,,2.010.000,,2.090.000,2.010.000
Zieliński,Torhüter,VfL Wolfsburg,580.000,N/A,,590.000,,590.000,,590.000,610.000
Zingerle,Torhüter,RB Leipzig,160.000,-2,,160.000,,160.000,,160.000,160.000
Zivzivadze,Stürmer,1.FC Heidenheim,2.460.000,N/A,,2.450.000,,2.500.000,,2.550.000,2.500.000
Zvonarek,Mittelfeld,FC Bayern München,450.000,N/A,,450.000,,450.000,,450.000,450.000
Đurić,Mittelfeld,TSG Hoffenheim,160.000,N/A,,160.000,,160.000,,160.000,160.000
